Alimento,Doencas_Restritivas,Calorias,Refeicao_Indicada
Espinafre,Colesterol Alto,432,Jantar
Pão Integral,Doença Celíaca,73,Almoço
Cenoura,Diabetes Tipo 2,218,Almoço
Aveia,Obesidade,471,Almoço
Pimentão,Hipertensão,417,Lanche da Tarde
Tofu,Diabetes Tipo 2,482,Lanche da Tarde
Morango,Diabetes Tipo 2,345,Almoço
Tilápia,Insuficiência Renal,154,Lanche da Tarde
Abobrinha,Insuficiência Renal,344,Lanche da Tarde
Tofu,Nenhuma,477,Almoço
Iogurte Natural,Nenhuma,226,Almoço
Laranja,Diabetes Tipo 1,434,Almoço
Tilápia,Hipertensão,187,Jantar
Batata Doce,Diabetes Tipo 1,302,Almoço
Brócolis,Doença Celíaca,449,Almoço
Morango,Colesterol Alto,486,Jantar
Maçã,Diabetes Tipo 2,286,Almoço
Cenoura,Doença Celíaca,103,Lanche da Tarde
Queijo Cottage,Diabetes Tipo 1,304,Lanche da Tarde
Tofu,Doença Celíaca,438,Café da Manhã
Chia,Diabetes Tipo 1,206,Jantar
Lentilhas,Insuficiência Renal,85,Lanche da Tarde
Cenoura,Obesidade,70,Café da Manhã
Espinafre,Doenças Cardíacas,312,Almoço
Cenoura,Colesterol Alto,91,Café da Manhã
Aveia,Obesidade,465,Jantar
Brócolis,Nenhuma,267,Almoço
Tilápia,Insuficiência Renal,386,Jantar
Aveia,Insuficiência Renal,288,Café da Manhã
Batata Doce,Doenças Cardíacas,447,Lanche da Tarde
Ovos,Diabetes Tipo 1,467,Almoço
Grão-de-Bico,Doença Celíaca,195,Almoço
Pão Integral,Colesterol Alto,161,Lanche da Tarde
Chia,Doenças Cardíacas,115,Café da Manhã
Couve,Nenhuma,139,Jantar
Salmão,Doenças Cardíacas,97,Lanche da Tarde
Feijão Preto,Diabetes Tipo 1,392,Lanche da Tarde
Cenoura,Diabetes Tipo 1,92,Almoço
Pimentão,Colesterol Alto,200,Almoço
Semente de Linhaça,Diabetes Tipo 2,373,Café da Manhã
Quinoa,Diabetes Tipo 1,197,Lanche da Tarde
Peras,Obesidade,352,Almoço
Batata Inglesa,Nenhuma,335,Almoço
Arroz Integral,Colesterol Alto,296,Café da Manhã
Tilápia,Doença Celíaca,374,Café da Manhã
Carne Magra,Insuficiência Renal,415,Café da Manhã
Batata Inglesa,Nenhuma,464,Jantar
Grão-de-Bico,Diabetes Tipo 1,222,Lanche da Tarde
Cenoura,Osteoporose,467,Jantar
Carne Magra,Nenhuma,310,Café da Manhã
Ovos,Insuficiência Renal,471,Jantar
Arroz Integral,Hipertensão,102,Lanche da Tarde
Batata Doce,Doenças Cardíacas,370,Lanche da Tarde
Amêndoas,Obesidade,67,Jantar
Feijão Preto,Obesidade,195,Jantar
Abacate,Obesidade,473,Lanche da Tarde
Iogurte Natural,Insuficiência Renal,154,Almoço
Tilápia,Insuficiência Renal,324,Jantar
Maçã,Diabetes Tipo 2,439,Café da Manhã
Abacate,Doenças Cardíacas,404,Lanche da Tarde
Carne Magra,Doença Celíaca,437,Almoço
Castanha de Caju,Osteoporose,364,Lanche da Tarde
Pimentão,Insuficiência Renal,50,Café da Manhã
Pão Integral,Diabetes Tipo 2,169,Café da Manhã
Amêndoas,Osteoporose,85,Lanche da Tarde
Pimentão,Diabetes Tipo 1,331,Café da Manhã
Pão Integral,Colesterol Alto,390,Almoço
Couve,Nenhuma,143,Almoço
Ovos,Obesidade,499,Café da Manhã
Pepino,Osteoporose,448,Lanche da Tarde
Pimentão,Nenhuma,94,Lanche da Tarde
Tofu,Diabetes Tipo 2,280,Lanche da Tarde
Acelga,Doenças Cardíacas,310,Almoço
Maçã,Colesterol Alto,248,Jantar
Brócolis,Insuficiência Renal,195,Jantar
Ervilhas,Colesterol Alto,271,Café da Manhã
Amêndoas,Obesidade,495,Almoço
Salmão,Diabetes Tipo 2,362,Café da Manhã
Couve,Hipertensão,435,Café da Manhã
Acelga,Diabetes Tipo 1,322,Almoço
Abobrinha,Doença Celíaca,244,Almoço
Couve,Diabetes Tipo 1,128,Café da Manhã
Tofu,Hipertensão,412,Jantar
Tomate,Doença Celíaca,227,Jantar
Abobrinha,Nenhuma,74,Lanche da Tarde
Acelga,Obesidade,375,Jantar
Quinoa,Doenças Cardíacas,427,Café da Manhã
Tilápia,Diabetes Tipo 1,455,Almoço
Cenoura,Nenhuma,58,Café da Manhã
Aveia,Hipertensão,250,Café da Manhã
Tilápia,Diabetes Tipo 2,339,Café da Manhã
Semente de Linhaça,Diabetes Tipo 1,119,Almoço
Aveia,Doenças Cardíacas,146,Lanche da Tarde
Ervilhas,Obesidade,306,Jantar
Semente de Linhaça,Colesterol Alto,349,Lanche da Tarde
Couve,Nenhuma,421,Jantar
Queijo Cottage,Diabetes Tipo 2,312,Lanche da Tarde
Espinafre,Colesterol Alto,448,Almoço
Tilápia,Hipertensão,215,Almoço
Tilápia,Colesterol Alto,398,Lanche da Tarde
Blueberry,Doença Celíaca,359,Café da Manhã
Ovos,Doenças Cardíacas,79,Jantar
Maçã,Nenhuma,399,Café da Manhã
Couve,Osteoporose,170,Almoço
Grão-de-Bico,Colesterol Alto,172,Almoço
Castanha de Caju,Diabetes Tipo 2,279,Café da Manhã
Banana,Diabetes Tipo 2,181,Almoço
Laranja,Obesidade,124,Almoço
Laranja,Obesidade,347,Jantar
Tomate,Doença Celíaca,473,Café da Manhã
Amêndoas,Colesterol Alto,146,Lanche da Tarde
Tofu,Colesterol Alto,466,Café da Manhã
Queijo Cottage,Nenhuma,206,Lanche da Tarde
Castanha de Caju,Doenças Cardíacas,320,Lanche da Tarde
Chia,Colesterol Alto,404,Lanche da Tarde
Amêndoas,Doença Celíaca,368,Café da Manhã
Maçã,Diabetes Tipo 2,367,Jantar
Banana,Doença Celíaca,407,Jantar
Couve,Hipertensão,277,Almoço
Espinafre,Hipertensão,373,Café da Manhã
Feijão Preto,Doenças Cardíacas,447,Café da Manhã
Carne Magra,Diabetes Tipo 2,452,Almoço
Laranja,Diabetes Tipo 2,387,Café da Manhã
Carne Magra,Nenhuma,367,Almoço
Banana,Doenças Cardíacas,340,Almoço
Castanha de Caju,Hipertensão,148,Lanche da Tarde
Tomate,Doença Celíaca,389,Almoço
Cenoura,Obesidade,125,Lanche da Tarde
Couve,Diabetes Tipo 2,455,Lanche da Tarde
Batata Doce,Nenhuma,181,Almoço
Salmão,Diabetes Tipo 2,163,Almoço
Brócolis,Colesterol Alto,84,Almoço
Lentilhas,Osteoporose,261,Almoço
Pepino,Nenhuma,396,Almoço
Tilápia,Diabetes Tipo 2,250,Jantar
Pepino,Colesterol Alto,469,Café da Manhã
Laranja,Diabetes Tipo 2,254,Almoço
Tilápia,Osteoporose,156,Jantar
Cenoura,Hipertensão,274,Lanche da Tarde
Acelga,Hipertensão,227,Jantar
Tomate,Nenhuma,61,Jantar
Ovos,Doença Celíaca,154,Café da Manhã
Morango,Doenças Cardíacas,372,Almoço
Amêndoas,Doenças Cardíacas,290,Jantar
Acelga,Colesterol Alto,328,Jantar
Laranja,Nenhuma,246,Almoço
Abacate,Doença Celíaca,347,Lanche da Tarde
Aveia,Doenças Cardíacas,348,Lanche da Tarde
Cenoura,Diabetes Tipo 2,449,Café da Manhã
Abobrinha,Obesidade,237,Café da Manhã
Espinafre,Nenhuma,366,Almoço
Pimentão,Diabetes Tipo 2,387,Café da Manhã
Semente de Linhaça,Diabetes Tipo 1,409,Café da Manhã
Pão Integral,Diabetes Tipo 1,255,Jantar
Peras,Doenças Cardíacas,145,Jantar
Pimentão,Obesidade,405,Almoço
Acelga,Nenhuma,430,Café da Manhã
Tofu,Nenhuma,419,Lanche da Tarde
Batata Doce,Hipertensão,53,Almoço
Blueberry,Doença Celíaca,479,Jantar
Blueberry,Obesidade,203,Almoço
Lentilhas,Hipertensão,357,Jantar
Espinafre,Colesterol Alto,462,Jantar
Tomate,Nenhuma,388,Almoço
Castanha de Caju,Diabetes Tipo 2,158,Café da Manhã
Pimentão,Hipertensão,273,Almoço
Pepino,Diabetes Tipo 1,457,Lanche da Tarde
Batata Doce,Obesidade,160,Café da Manhã
Blueberry,Osteoporose,316,Jantar
Feijão Preto,Diabetes Tipo 2,447,Lanche da Tarde
Couve,Hipertensão,383,Café da Manhã
Ovos,Colesterol Alto,63,Jantar
Chia,Osteoporose,371,Lanche da Tarde
Ovos,Nenhuma,53,Almoço
Feijão Preto,Insuficiência Renal,190,Almoço
Tofu,Colesterol Alto,58,Café da Manhã
Abacate,Doença Celíaca,316,Almoço
Morango,Insuficiência Renal,431,Café da Manhã
Lentilhas,Hipertensão,312,Almoço
Tomate,Doença Celíaca,358,Café da Manhã
Grão-de-Bico,Osteoporose,465,Café da Manhã
Semente de Linhaça,Obesidade,425,Lanche da Tarde
Grão-de-Bico,Insuficiência Renal,349,Almoço
Cenoura,Hipertensão,199,Lanche da Tarde
Morango,Diabetes Tipo 1,319,Almoço
Semente de Linhaça,Obesidade,377,Almoço
Castanha de Caju,Doenças Cardíacas,351,Almoço
Morango,Hipertensão,78,Lanche da Tarde
Tofu,Nenhuma,388,Jantar
Peito de Frango,Diabetes Tipo 2,463,Lanche da Tarde
Ervilhas,Doenças Cardíacas,367,Lanche da Tarde
Grão-de-Bico,Colesterol Alto,460,Almoço
Carne Magra,Diabetes Tipo 1,356,Café da Manhã
Banana,Doença Celíaca,65,Almoço
Pão Integral,Insuficiência Renal,480,Almoço
Queijo Cottage,Colesterol Alto,371,Café da Manhã
Arroz Integral,Osteoporose,159,Almoço
Ervilhas,Osteoporose,229,Jantar
Acelga,Osteoporose,331,Lanche da Tarde
Acelga,Diabetes Tipo 2,68,Lanche da Tarde
Aveia,Nenhuma,89,Lanche da Tarde
Peito de Frango,Doença Celíaca,226,Jantar
Banana,Doença Celíaca,351,Lanche da Tarde
Acelga,Doenças Cardíacas,456,Café da Manhã
Batata Doce,Hipertensão,77,Lanche da Tarde
Banana,Osteoporose,94,Almoço
Banana,Osteoporose,216,Almoço
Batata Doce,Hipertensão,291,Lanche da Tarde
Aveia,Doença Celíaca,50,Jantar
Couve,Insuficiência Renal,187,Café da Manhã
Castanha de Caju,Hipertensão,72,Almoço
Semente de Linhaça,Nenhuma,375,Jantar
Feijão Preto,Nenhuma,175,Café da Manhã
Tomate,Osteoporose,457,Café da Manhã
Grão-de-Bico,Colesterol Alto,376,Lanche da Tarde
Couve,Obesidade,392,Lanche da Tarde
Ovos,Doença Celíaca,371,Almoço
Aveia,Osteoporose,489,Café da Manhã
Arroz Integral,Osteoporose,233,Jantar
Tomate,Colesterol Alto,460,Café da Manhã
Maçã,Diabetes Tipo 1,209,Jantar
Abacate,Colesterol Alto,453,Jantar
Feijão Preto,Doença Celíaca,495,Jantar
Grão-de-Bico,Colesterol Alto,331,Jantar
Peito de Frango,Osteoporose,377,Jantar
Queijo Cottage,Insuficiência Renal,61,Lanche da Tarde
Blueberry,Colesterol Alto,429,Café da Manhã
Laranja,Diabetes Tipo 1,235,Jantar
Batata Doce,Obesidade,105,Jantar
Iogurte Natural,Doença Celíaca,323,Almoço
Carne Magra,Obesidade,488,Lanche da Tarde
Batata Inglesa,Insuficiência Renal,154,Café da Manhã
Banana,Colesterol Alto,306,Café da Manhã
Ovos,Osteoporose,317,Jantar
Pepino,Hipertensão,86,Lanche da Tarde
Quinoa,Diabetes Tipo 1,277,Jantar
Queijo Cottage,Doença Celíaca,255,Lanche da Tarde
Peito de Frango,Osteoporose,302,Lanche da Tarde
Ervilhas,Osteoporose,314,Café da Manhã
Laranja,Diabetes Tipo 2,369,Jantar
Semente de Linhaça,Insuficiência Renal,444,Lanche da Tarde
Tomate,Insuficiência Renal,267,Almoço
Lentilhas,Colesterol Alto,283,Café da Manhã
Batata Doce,Nenhuma,59,Café da Manhã
Tilápia,Nenhuma,168,Lanche da Tarde
Acelga,Diabetes Tipo 1,134,Café da Manhã
Ervilhas,Diabetes Tipo 2,310,Almoço
Ovos,Doença Celíaca,493,Almoço
Blueberry,Diabetes Tipo 1,89,Jantar
Peito de Frango,Nenhuma,258,Café da Manhã
Tomate,Osteoporose,288,Lanche da Tarde
Cenoura,Diabetes Tipo 1,256,Jantar
Feijão Preto,Doenças Cardíacas,265,Jantar
Peras,Obesidade,288,Jantar
Ervilhas,Colesterol Alto,358,Lanche da Tarde
Abobrinha,Diabetes Tipo 2,405,Jantar
Brócolis,Doenças Cardíacas,173,Almoço
Peito de Frango,Hipertensão,98,Café da Manhã
Amêndoas,Hipertensão,336,Café da Manhã
Ovos,Doenças Cardíacas,53,Almoço
Cenoura,Diabetes Tipo 2,60,Jantar
Pão Integral,Hipertensão,338,Almoço
Aveia,Diabetes Tipo 1,199,Almoço
Quinoa,Doenças Cardíacas,475,Café da Manhã
Cenoura,Hipertensão,428,Almoço
Tilápia,Doença Celíaca,160,Almoço
Salmão,Colesterol Alto,403,Lanche da Tarde
Carne Magra,Hipertensão,196,Almoço
Espinafre,Diabetes Tipo 1,275,Café da Manhã
Peito de Frango,Diabetes Tipo 2,229,Café da Manhã
Couve,Hipertensão,254,Jantar
Couve,Colesterol Alto,241,Café da Manhã
Abacate,Diabetes Tipo 2,102,Almoço
Peras,Doenças Cardíacas,395,Café da Manhã
Espinafre,Diabetes Tipo 1,229,Jantar
Tofu,Obesidade,398,Café da Manhã
Quinoa,Hipertensão,219,Almoço
Banana,Doença Celíaca,323,Almoço
Batata Doce,Diabetes Tipo 2,448,Lanche da Tarde
Peito de Frango,Diabetes Tipo 2,365,Lanche da Tarde
Lentilhas,Osteoporose,366,Jantar
Feijão Preto,Obesidade,63,Jantar
Morango,Osteoporose,147,Café da Manhã
Quinoa,Doenças Cardíacas,328,Café da Manhã
Grão-de-Bico,Diabetes Tipo 1,294,Jantar
Tilápia,Nenhuma,495,Jantar
Aveia,Nenhuma,394,Jantar
Pão Integral,Doença Celíaca,464,Jantar
Maçã,Doença Celíaca,444,Almoço
Chia,Doenças Cardíacas,181,Café da Manhã
Abacate,Nenhuma,209,Lanche da Tarde
Peito de Frango,Insuficiência Renal,82,Jantar
Blueberry,Doença Celíaca,447,Almoço
Cenoura,Insuficiência Renal,227,Lanche da Tarde
Pão Integral,Osteoporose,89,Jantar
Feijão Preto,Insuficiência Renal,434,Jantar
Cenoura,Doenças Cardíacas,288,Café da Manhã
Arroz Integral,Insuficiência Renal,74,Jantar
Brócolis,Obesidade,390,Lanche da Tarde
Couve,Doenças Cardíacas,93,Café da Manhã
Batata Inglesa,Osteoporose,411,Café da Manhã
Tofu,Diabetes Tipo 1,268,Lanche da Tarde
Brócolis,Hipertensão,269,Almoço
Acelga,Colesterol Alto,140,Almoço
Feijão Preto,Hipertensão,403,Jantar
Quinoa,Colesterol Alto,396,Jantar
Morango,Nenhuma,475,Almoço
Feijão Preto,Doença Celíaca,209,Almoço
Carne Magra,Colesterol Alto,90,Almoço
Ervilhas,Diabetes Tipo 1,273,Lanche da Tarde
Arroz Integral,Doença Celíaca,314,Jantar
Pimentão,Nenhuma,483,Almoço
Laranja,Diabetes Tipo 2,214,Almoço
Cenoura,Doenças Cardíacas,387,Jantar
Lentilhas,Diabetes Tipo 2,400,Lanche da Tarde
Aveia,Diabetes Tipo 2,435,Lanche da Tarde
Queijo Cottage,Obesidade,236,Almoço
Tilápia,Hipertensão,335,Café da Manhã
Pimentão,Osteoporose,295,Almoço
Peras,Hipertensão,258,Almoço
Pepino,Doença Celíaca,134,Jantar
Batata Doce,Hipertensão,186,Lanche da Tarde
Chia,Doenças Cardíacas,169,Jantar
Pão Integral,Diabetes Tipo 2,342,Lanche da Tarde
Aveia,Colesterol Alto,399,Café da Manhã
Chia,Colesterol Alto,237,Jantar
Tomate,Colesterol Alto,285,Café da Manhã
Quinoa,Obesidade,158,Jantar
Pepino,Nenhuma,321,Lanche da Tarde
Feijão Preto,Obesidade,63,Café da Manhã
Semente de Linhaça,Nenhuma,203,Café da Manhã
Couve,Osteoporose,304,Almoço
Abobrinha,Obesidade,279,Lanche da Tarde
Abacate,Insuficiência Renal,258,Jantar
Aveia,Doença Celíaca,356,Jantar
Pepino,Diabetes Tipo 2,445,Café da Manhã
Castanha de Caju,Diabetes Tipo 2,352,Jantar
Batata Inglesa,Colesterol Alto,180,Almoço
Ervilhas,Nenhuma,211,Jantar
Pepino,Insuficiência Renal,140,Almoço
Amêndoas,Doenças Cardíacas,219,Lanche da Tarde
Semente de Linhaça,Doenças Cardíacas,307,Lanche da Tarde
Grão-de-Bico,Doenças Cardíacas,460,Lanche da Tarde
Batata Doce,Doenças Cardíacas,389,Café da Manhã
Tofu,Doença Celíaca,461,Café da Manhã
Ovos,Insuficiência Renal,299,Lanche da Tarde
Banana,Nenhuma,149,Jantar
Blueberry,Osteoporose,200,Jantar
Ovos,Hipertensão,267,Almoço
Semente de Linhaça,Hipertensão,266,Jantar
Pimentão,Obesidade,414,Jantar
Blueberry,Nenhuma,390,Jantar
Amêndoas,Diabetes Tipo 1,470,Almoço
Pão Integral,Diabetes Tipo 1,295,Lanche da Tarde
Quinoa,Insuficiência Renal,458,Café da Manhã
Espinafre,Colesterol Alto,80,Lanche da Tarde
Semente de Linhaça,Nenhuma,190,Lanche da Tarde
Quinoa,Osteoporose,358,Jantar
Abobrinha,Diabetes Tipo 1,297,Café da Manhã
Castanha de Caju,Diabetes Tipo 1,284,Almoço
Pão Integral,Diabetes Tipo 2,106,Jantar
Peras,Osteoporose,270,Jantar
Lentilhas,Obesidade,292,Almoço
Tilápia,Osteoporose,118,Almoço
Quinoa,Diabetes Tipo 1,499,Lanche da Tarde
Aveia,Colesterol Alto,119,Lanche da Tarde
Iogurte Natural,Doenças Cardíacas,222,Jantar
Batata Inglesa,Colesterol Alto,391,Almoço
Semente de Linhaça,Doença Celíaca,300,Lanche da Tarde
Peras,Obesidade,163,Jantar
Abacate,Doenças Cardíacas,458,Almoço
Laranja,Diabetes Tipo 2,186,Jantar
Aveia,Osteoporose,298,Almoço
Maçã,Diabetes Tipo 2,172,Jantar
Batata Inglesa,Osteoporose,418,Lanche da Tarde
Salmão,Obesidade,428,Almoço
Pepino,Diabetes Tipo 1,464,Café da Manhã
Peras,Insuficiência Renal,338,Almoço
Aveia,Osteoporose,391,Café da Manhã
Castanha de Caju,Nenhuma,235,Café da Manhã
Amêndoas,Osteoporose,423,Jantar
Pimentão,Colesterol Alto,390,Jantar
Tomate,Obesidade,387,Jantar
Batata Inglesa,Colesterol Alto,176,Almoço
Carne Magra,Doença Celíaca,195,Jantar
Tomate,Doença Celíaca,381,Almoço
Aveia,Diabetes Tipo 1,452,Lanche da Tarde
Tilápia,Doenças Cardíacas,427,Jantar
Carne Magra,Diabetes Tipo 2,213,Café da Manhã
Espinafre,Doença Celíaca,364,Jantar
Abacate,Doença Celíaca,135,Jantar
Cenoura,Doença Celíaca,349,Lanche da Tarde
Maçã,Hipertensão,497,Almoço
Abobrinha,Doenças Cardíacas,404,Café da Manhã
Grão-de-Bico,Diabetes Tipo 1,421,Jantar
Banana,Nenhuma,147,Almoço
Peras,Insuficiência Renal,205,Lanche da Tarde
Peras,Colesterol Alto,497,Lanche da Tarde
Carne Magra,Colesterol Alto,101,Lanche da Tarde
Banana,Doenças Cardíacas,109,Almoço
Queijo Cottage,Diabetes Tipo 1,214,Almoço
Laranja,Diabetes Tipo 1,226,Lanche da Tarde
Feijão Preto,Diabetes Tipo 1,275,Café da Manhã
Salmão,Diabetes Tipo 2,445,Café da Manhã
Abobrinha,Insuficiência Renal,287,Almoço
Acelga,Obesidade,122,Lanche da Tarde
Couve,Obesidade,285,Café da Manhã
Morango,Osteoporose,399,Almoço
Pepino,Doença Celíaca,467,Café da Manhã
Abobrinha,Diabetes Tipo 1,225,Café da Manhã
Aveia,Diabetes Tipo 2,192,Almoço
Lentilhas,Diabetes Tipo 1,416,Café da Manhã
Semente de Linhaça,Diabetes Tipo 2,209,Almoço
Queijo Cottage,Obesidade,265,Café da Manhã
Banana,Doenças Cardíacas,369,Jantar
Brócolis,Insuficiência Renal,221,Café da Manhã
Cenoura,Nenhuma,71,Almoço
Iogurte Natural,Diabetes Tipo 1,436,Lanche da Tarde
Maçã,Doenças Cardíacas,204,Jantar
Aveia,Diabetes Tipo 2,278,Lanche da Tarde
Couve,Insuficiência Renal,59,Jantar
Abacate,Osteoporose,435,Lanche da Tarde
Tomate,Diabetes Tipo 1,490,Almoço
Peito de Frango,Diabetes Tipo 1,373,Almoço
Abacate,Osteoporose,387,Café da Manhã
Pão Integral,Insuficiência Renal,307,Café da Manhã
Ovos,Doença Celíaca,162,Lanche da Tarde
Ovos,Insuficiência Renal,336,Almoço
Peito de Frango,Doenças Cardíacas,84,Café da Manhã
Feijão Preto,Osteoporose,481,Lanche da Tarde
Peras,Colesterol Alto,482,Almoço
Aveia,Doença Celíaca,60,Almoço
Arroz Integral,Doenças Cardíacas,299,Lanche da Tarde
Carne Magra,Diabetes Tipo 2,184,Jantar
Espinafre,Insuficiência Renal,55,Café da Manhã
Abobrinha,Diabetes Tipo 1,348,Lanche da Tarde
Carne Magra,Nenhuma,248,Jantar
Batata Inglesa,Diabetes Tipo 1,155,Jantar
Iogurte Natural,Hipertensão,216,Jantar
Grão-de-Bico,Doenças Cardíacas,55,Café da Manhã
Semente de Linhaça,Hipertensão,366,Café da Manhã
Batata Doce,Doença Celíaca,208,Almoço
Abobrinha,Hipertensão,109,Jantar
Peito de Frango,Colesterol Alto,58,Almoço
Brócolis,Doença Celíaca,241,Jantar
Blueberry,Doença Celíaca,259,Almoço
Amêndoas,Doença Celíaca,425,Almoço
Ervilhas,Nenhuma,136,Lanche da Tarde
Quinoa,Osteoporose,181,Jantar
Lentilhas,Colesterol Alto,321,Almoço
Pão Integral,Doença Celíaca,152,Almoço
Peras,Hipertensão,416,Café da Manhã
Laranja,Obesidade,400,Almoço
Batata Doce,Nenhuma,56,Almoço
Arroz Integral,Nenhuma,143,Lanche da Tarde
Peito de Frango,Nenhuma,72,Jantar
Lentilhas,Obesidade,60,Almoço
Lentilhas,Diabetes Tipo 2,206,Almoço
Aveia,Hipertensão,441,Lanche da Tarde
Peras,Diabetes Tipo 1,397,Jantar
Aveia,Diabetes Tipo 1,133,Almoço
Aveia,Diabetes Tipo 1,52,Almoço
Tomate,Doenças Cardíacas,421,Lanche da Tarde
Tilápia,Diabetes Tipo 2,377,Lanche da Tarde
Brócolis,Insuficiência Renal,229,Jantar
Iogurte Natural,Insuficiência Renal,325,Jantar
Acelga,Nenhuma,293,Almoço
Chia,Nenhuma,144,Almoço
Pepino,Doença Celíaca,336,Lanche da Tarde
Arroz Integral,Osteoporose,176,Jantar
Banana,Doença Celíaca,333,Lanche da Tarde
Acelga,Nenhuma,321,Jantar
Espinafre,Colesterol Alto,97,Jantar
Espinafre,Insuficiência Renal,73,Jantar
Blueberry,Doença Celíaca,492,Jantar
Batata Inglesa,Insuficiência Renal,400,Lanche da Tarde
Semente de Linhaça,Hipertensão,186,Jantar
Castanha de Caju,Insuficiência Renal,191,Café da Manhã
Quinoa,Obesidade,344,Jantar
Peito de Frango,Colesterol Alto,216,Almoço
Morango,Colesterol Alto,308,Lanche da Tarde
Pimentão,Colesterol Alto,348,Café da Manhã
Abobrinha,Diabetes Tipo 1,101,Almoço
Iogurte Natural,Hipertensão,118,Almoço
Blueberry,Obesidade,344,Lanche da Tarde
Cenoura,Diabetes Tipo 2,247,Café da Manhã
Queijo Cottage,Colesterol Alto,109,Lanche da Tarde
Tofu,Diabetes Tipo 2,497,Café da Manhã
Pepino,Diabetes Tipo 2,487,Jantar
Aveia,Insuficiência Renal,112,Café da Manhã
Tilápia,Insuficiência Renal,416,Lanche da Tarde
Pimentão,Doenças Cardíacas,164,Almoço
Batata Inglesa,Nenhuma,467,Almoço
Iogurte Natural,Diabetes Tipo 1,138,Almoço
Quinoa,Insuficiência Renal,158,Café da Manhã
Feijão Preto,Doença Celíaca,270,Almoço
Banana,Obesidade,263,Café da Manhã
Banana,Insuficiência Renal,303,Almoço
Couve,Diabetes Tipo 2,222,Lanche da Tarde
Aveia,Colesterol Alto,192,Lanche da Tarde
Amêndoas,Diabetes Tipo 1,292,Jantar
Arroz Integral,Obesidade,422,Café da Manhã
