Alimento,Doencas_Restritivas,Calorias,Refeicao_Indicada
Amêndoas,Doenças Cardíacas,246,Café da Manhã
Blueberry,Osteoporose,411,Almoço
Tomate,Hipertensão,131,Almoço
Aveia,Colesterol Alto,257,Jantar
Espinafre,Colesterol Alto,203,Café da Manhã
Batata Doce,Osteoporose,497,Almoço
Carne Magra,Obesidade,214,Café da Manhã
Quinoa,Obesidade,446,Almoço
Arroz Integral,Diabetes Tipo 2,88,Almoço
Acelga,Insuficiência Renal,237,Café da Manhã
Acelga,Obesidade,80,Lanche da Tarde
Cenoura,Diabetes Tipo 2,404,Lanche da Tarde
Morango,Diabetes Tipo 2,389,Jantar
Amêndoas,Obesidade,81,Jantar
Batata Doce,Osteoporose,406,Almoço
Tofu,Osteoporose,283,Café da Manhã
Tomate,Nenhuma,381,Almoço
Banana,Insuficiência Renal,57,Almoço
Pepino,Doença Celíaca,119,Lanche da Tarde
Quinoa,Nenhuma,383,Jantar
Aveia,Obesidade,496,Lanche da Tarde
Pimentão,Insuficiência Renal,480,Jantar
Arroz Integral,Obesidade,82,Almoço
Grão-de-Bico,Diabetes Tipo 2,82,Lanche da Tarde
Chia,Insuficiência Renal,78,Almoço
Iogurte Natural,Nenhuma,62,Jantar
Iogurte Natural,Doença Celíaca,143,Lanche da Tarde
Couve,Osteoporose,124,Almoço
Amêndoas,Diabetes Tipo 2,105,Lanche da Tarde
Cenoura,Diabetes Tipo 1,379,Café da Manhã
Batata Inglesa,Diabetes Tipo 2,355,Almoço
Espinafre,Obesidade,69,Almoço
Espinafre,Nenhuma,264,Lanche da Tarde
Iogurte Natural,Diabetes Tipo 2,457,Jantar
Tilápia,Colesterol Alto,80,Almoço
Grão-de-Bico,Colesterol Alto,494,Café da Manhã
Espinafre,Diabetes Tipo 2,486,Jantar
Amêndoas,Osteoporose,319,Jantar
Espinafre,Diabetes Tipo 1,337,Lanche da Tarde
Laranja,Diabetes Tipo 1,236,Café da Manhã
Iogurte Natural,Doença Celíaca,302,Lanche da Tarde
Semente de Linhaça,Obesidade,194,Lanche da Tarde
Aveia,Nenhuma,324,Lanche da Tarde
Ovos,Hipertensão,435,Jantar
Maçã,Nenhuma,65,Lanche da Tarde
Castanha de Caju,Colesterol Alto,210,Café da Manhã
Abobrinha,Obesidade,128,Almoço
Pão Integral,Osteoporose,379,Café da Manhã
Aveia,Doença Celíaca,312,Almoço
Tomate,Obesidade,293,Jantar
Cenoura,Insuficiência Renal,417,Café da Manhã
Ovos,Doenças Cardíacas,245,Jantar
Batata Doce,Doenças Cardíacas,120,Jantar
Blueberry,Obesidade,424,Lanche da Tarde
Iogurte Natural,Diabetes Tipo 1,257,Lanche da Tarde
Peras,Obesidade,271,Café da Manhã
Semente de Linhaça,Obesidade,391,Almoço
Laranja,Diabetes Tipo 1,229,Lanche da Tarde
Arroz Integral,Obesidade,380,Jantar
Arroz Integral,Colesterol Alto,236,Lanche da Tarde
Aveia,Nenhuma,397,Lanche da Tarde
Abobrinha,Osteoporose,460,Lanche da Tarde
Ervilhas,Obesidade,76,Café da Manhã
Blueberry,Insuficiência Renal,283,Jantar
Queijo Cottage,Diabetes Tipo 2,118,Lanche da Tarde
Pão Integral,Doença Celíaca,365,Café da Manhã
Batata Inglesa,Colesterol Alto,463,Almoço
Iogurte Natural,Insuficiência Renal,226,Jantar
Pimentão,Insuficiência Renal,398,Almoço
Batata Doce,Hipertensão,367,Jantar
Peras,Hipertensão,238,Café da Manhã
Batata Inglesa,Obesidade,449,Café da Manhã
Brócolis,Diabetes Tipo 1,416,Jantar
Pepino,Colesterol Alto,141,Café da Manhã
Morango,Nenhuma,474,Almoço
Tomate,Obesidade,210,Café da Manhã
Aveia,Insuficiência Renal,223,Jantar
Peito de Frango,Doença Celíaca,163,Jantar
Aveia,Colesterol Alto,448,Lanche da Tarde
Blueberry,Colesterol Alto,374,Lanche da Tarde
Chia,Obesidade,395,Lanche da Tarde
Feijão Preto,Insuficiência Renal,318,Jantar
Tofu,Colesterol Alto,222,Café da Manhã
Quinoa,Osteoporose,411,Café da Manhã
Batata Doce,Doença Celíaca,365,Almoço
Feijão Preto,Doenças Cardíacas,476,Jantar
Banana,Insuficiência Renal,497,Café da Manhã
Chia,Doença Celíaca,358,Café da Manhã
Lentilhas,Hipertensão,447,Lanche da Tarde
Pão Integral,Obesidade,486,Lanche da Tarde
Espinafre,Hipertensão,228,Café da Manhã
Queijo Cottage,Insuficiência Renal,170,Lanche da Tarde
Tofu,Osteoporose,484,Jantar
Peras,Diabetes Tipo 2,419,Lanche da Tarde
Maçã,Doença Celíaca,279,Jantar
Cenoura,Colesterol Alto,166,Jantar
Amêndoas,Insuficiência Renal,232,Café da Manhã
Semente de Linhaça,Diabetes Tipo 2,389,Almoço
Peras,Doenças Cardíacas,394,Lanche da Tarde
Batata Inglesa,Obesidade,427,Almoço
Grão-de-Bico,Osteoporose,225,Jantar
Grão-de-Bico,Nenhuma,137,Lanche da Tarde
Pão Integral,Diabetes Tipo 2,479,Lanche da Tarde
Couve,Diabetes Tipo 1,112,Lanche da Tarde
Tomate,Hipertensão,316,Lanche da Tarde
Cenoura,Colesterol Alto,144,Almoço
Salmão,Diabetes Tipo 2,146,Café da Manhã
Salmão,Obesidade,410,Jantar
Brócolis,Diabetes Tipo 2,104,Lanche da Tarde
Carne Magra,Osteoporose,400,Lanche da Tarde
Castanha de Caju,Diabetes Tipo 1,184,Lanche da Tarde
Brócolis,Diabetes Tipo 1,459,Lanche da Tarde
Queijo Cottage,Osteoporose,55,Jantar
Laranja,Nenhuma,233,Café da Manhã
Brócolis,Colesterol Alto,273,Almoço
Couve,Diabetes Tipo 1,97,Almoço
Carne Magra,Osteoporose,461,Almoço
Maçã,Diabetes Tipo 1,395,Café da Manhã
Espinafre,Diabetes Tipo 2,467,Almoço
Castanha de Caju,Insuficiência Renal,269,Almoço
Laranja,Colesterol Alto,450,Jantar
Pimentão,Insuficiência Renal,194,Café da Manhã
Batata Doce,Doenças Cardíacas,385,Café da Manhã
Morango,Colesterol Alto,272,Café da Manhã
Tofu,Nenhuma,468,Lanche da Tarde
Cenoura,Nenhuma,493,Almoço
Aveia,Osteoporose,119,Jantar
Grão-de-Bico,Diabetes Tipo 1,122,Almoço
Ovos,Obesidade,194,Café da Manhã
Pepino,Colesterol Alto,280,Lanche da Tarde
Pepino,Hipertensão,357,Café da Manhã
Carne Magra,Doença Celíaca,142,Lanche da Tarde
Acelga,Diabetes Tipo 2,183,Café da Manhã
Chia,Hipertensão,50,Jantar
Peito de Frango,Nenhuma,261,Lanche da Tarde
Carne Magra,Doenças Cardíacas,73,Café da Manhã
Tomate,Doenças Cardíacas,208,Jantar
Espinafre,Osteoporose,294,Almoço
Espinafre,Hipertensão,160,Café da Manhã
Brócolis,Colesterol Alto,344,Lanche da Tarde
Semente de Linhaça,Doenças Cardíacas,218,Jantar
Acelga,Hipertensão,276,Lanche da Tarde
Iogurte Natural,Doença Celíaca,131,Café da Manhã
Feijão Preto,Colesterol Alto,177,Jantar
Abobrinha,Colesterol Alto,449,Almoço
Batata Inglesa,Doença Celíaca,124,Almoço
Peras,Diabetes Tipo 2,324,Almoço
Semente de Linhaça,Diabetes Tipo 1,333,Almoço
Queijo Cottage,Osteoporose,357,Jantar
Ervilhas,Hipertensão,430,Lanche da Tarde
Acelga,Diabetes Tipo 2,476,Lanche da Tarde
Morango,Hipertensão,256,Almoço
Morango,Diabetes Tipo 2,353,Almoço
Arroz Integral,Hipertensão,387,Café da Manhã
Lentilhas,Diabetes Tipo 1,302,Almoço
Couve,Insuficiência Renal,425,Café da Manhã
Banana,Doenças Cardíacas,219,Jantar
Tofu,Nenhuma,286,Almoço
Pimentão,Osteoporose,437,Jantar
Maçã,Diabetes Tipo 2,167,Lanche da Tarde
Tomate,Colesterol Alto,459,Almoço
Salmão,Diabetes Tipo 1,266,Café da Manhã
Tilápia,Colesterol Alto,414,Lanche da Tarde
Aveia,Colesterol Alto,265,Jantar
Batata Inglesa,Diabetes Tipo 1,385,Lanche da Tarde
Tilápia,Osteoporose,71,Jantar
Ovos,Doenças Cardíacas,110,Almoço
Aveia,Insuficiência Renal,79,Café da Manhã
Chia,Nenhuma,72,Jantar
Salmão,Insuficiência Renal,74,Jantar
Pimentão,Insuficiência Renal,117,Café da Manhã
Iogurte Natural,Diabetes Tipo 2,187,Café da Manhã
Cenoura,Doenças Cardíacas,88,Lanche da Tarde
Aveia,Diabetes Tipo 2,370,Lanche da Tarde
Abacate,Obesidade,385,Almoço
Semente de Linhaça,Doenças Cardíacas,192,Jantar
Carne Magra,Obesidade,119,Café da Manhã
Quinoa,Doenças Cardíacas,131,Café da Manhã
Quinoa,Nenhuma,236,Lanche da Tarde
Ovos,Diabetes Tipo 1,411,Jantar
Acelga,Obesidade,117,Lanche da Tarde
Abobrinha,Doença Celíaca,290,Café da Manhã
Semente de Linhaça,Colesterol Alto,261,Jantar
Abobrinha,Nenhuma,132,Almoço
Morango,Nenhuma,413,Almoço
Abacate,Doença Celíaca,227,Almoço
Morango,Obesidade,163,Lanche da Tarde
Grão-de-Bico,Diabetes Tipo 1,435,Almoço
Feijão Preto,Nenhuma,185,Lanche da Tarde
Banana,Hipertensão,58,Café da Manhã
Peras,Hipertensão,81,Café da Manhã
Queijo Cottage,Doenças Cardíacas,174,Café da Manhã
Pão Integral,Osteoporose,320,Café da Manhã
Blueberry,Nenhuma,256,Lanche da Tarde
Peras,Colesterol Alto,454,Café da Manhã
Cenoura,Insuficiência Renal,196,Café da Manhã
Chia,Diabetes Tipo 2,289,Jantar
Arroz Integral,Doença Celíaca,213,Almoço
Peito de Frango,Diabetes Tipo 1,350,Lanche da Tarde
Ervilhas,Doença Celíaca,409,Café da Manhã
Peras,Obesidade,209,Lanche da Tarde
Pepino,Nenhuma,243,Lanche da Tarde
Espinafre,Doença Celíaca,268,Lanche da Tarde
Tilápia,Doenças Cardíacas,299,Jantar
Iogurte Natural,Diabetes Tipo 1,458,Lanche da Tarde
Tofu,Doenças Cardíacas,344,Almoço
Batata Doce,Colesterol Alto,91,Jantar
Tofu,Hipertensão,273,Jantar
Queijo Cottage,Colesterol Alto,234,Café da Manhã
Batata Doce,Doença Celíaca,125,Café da Manhã
Aveia,Hipertensão,109,Lanche da Tarde
Tomate,Obesidade,341,Almoço
Aveia,Diabetes Tipo 1,381,Almoço
Aveia,Osteoporose,291,Almoço
Abacate,Diabetes Tipo 1,97,Lanche da Tarde
Tomate,Nenhuma,483,Jantar
Pimentão,Colesterol Alto,291,Lanche da Tarde
Ervilhas,Hipertensão,420,Café da Manhã
Aveia,Diabetes Tipo 1,289,Jantar
Batata Doce,Doença Celíaca,420,Almoço
Pimentão,Obesidade,415,Café da Manhã
Abacate,Doença Celíaca,335,Café da Manhã
Grão-de-Bico,Osteoporose,356,Almoço
Ovos,Diabetes Tipo 1,171,Jantar
Ervilhas,Osteoporose,444,Jantar
Ervilhas,Doença Celíaca,92,Lanche da Tarde
Banana,Diabetes Tipo 2,76,Lanche da Tarde
Brócolis,Doenças Cardíacas,253,Almoço
Morango,Hipertensão,235,Café da Manhã
Pão Integral,Obesidade,155,Almoço
Blueberry,Diabetes Tipo 2,431,Café da Manhã
Salmão,Diabetes Tipo 1,422,Almoço
Ervilhas,Doença Celíaca,274,Almoço
Blueberry,Nenhuma,269,Almoço
Espinafre,Osteoporose,313,Almoço
Tilápia,Diabetes Tipo 2,489,Lanche da Tarde
Carne Magra,Diabetes Tipo 1,262,Almoço
Blueberry,Obesidade,451,Café da Manhã
Aveia,Colesterol Alto,124,Café da Manhã
Pepino,Insuficiência Renal,248,Café da Manhã
Queijo Cottage,Doenças Cardíacas,106,Almoço
Salmão,Hipertensão,462,Lanche da Tarde
Abacate,Hipertensão,305,Jantar
Queijo Cottage,Diabetes Tipo 1,194,Jantar
Semente de Linhaça,Doenças Cardíacas,111,Café da Manhã
Chia,Doença Celíaca,374,Lanche da Tarde
Aveia,Nenhuma,247,Jantar
Maçã,Colesterol Alto,222,Café da Manhã
Aveia,Diabetes Tipo 2,360,Lanche da Tarde
Pimentão,Insuficiência Renal,466,Café da Manhã
Batata Doce,Obesidade,160,Lanche da Tarde
Ovos,Diabetes Tipo 1,254,Almoço
Iogurte Natural,Diabetes Tipo 1,489,Lanche da Tarde
Iogurte Natural,Obesidade,499,Café da Manhã
Laranja,Osteoporose,289,Café da Manhã
Peito de Frango,Doenças Cardíacas,318,Almoço
Cenoura,Osteoporose,459,Café da Manhã
Quinoa,Doença Celíaca,114,Jantar
Peito de Frango,Nenhuma,375,Jantar
Quinoa,Osteoporose,126,Jantar
Cenoura,Diabetes Tipo 1,464,Lanche da Tarde
Tofu,Nenhuma,218,Almoço
Grão-de-Bico,Obesidade,451,Jantar
Aveia,Doença Celíaca,462,Jantar
Maçã,Diabetes Tipo 2,334,Café da Manhã
Tilápia,Doenças Cardíacas,61,Café da Manhã
Maçã,Obesidade,143,Jantar
Cenoura,Osteoporose,115,Lanche da Tarde
Tilápia,Diabetes Tipo 2,154,Lanche da Tarde
Semente de Linhaça,Colesterol Alto,434,Lanche da Tarde
Grão-de-Bico,Nenhuma,158,Lanche da Tarde
Couve,Osteoporose,228,Jantar
Queijo Cottage,Diabetes Tipo 2,300,Café da Manhã
Tofu,Doenças Cardíacas,461,Jantar
Pimentão,Doenças Cardíacas,234,Lanche da Tarde
Cenoura,Doença Celíaca,129,Almoço
Abobrinha,Hipertensão,413,Almoço
Lentilhas,Diabetes Tipo 2,230,Jantar
Banana,Doença Celíaca,322,Jantar
Lentilhas,Obesidade,396,Café da Manhã
Peras,Insuficiência Renal,127,Lanche da Tarde
Cenoura,Nenhuma,75,Jantar
Peras,Insuficiência Renal,457,Café da Manhã
Castanha de Caju,Diabetes Tipo 1,366,Café da Manhã
Laranja,Doenças Cardíacas,453,Jantar
Iogurte Natural,Osteoporose,115,Almoço
Brócolis,Insuficiência Renal,157,Lanche da Tarde
Pão Integral,Osteoporose,496,Jantar
Espinafre,Obesidade,218,Café da Manhã
Salmão,Nenhuma,374,Jantar
Arroz Integral,Osteoporose,193,Almoço
Arroz Integral,Hipertensão,71,Almoço
Arroz Integral,Insuficiência Renal,325,Café da Manhã
Pimentão,Osteoporose,206,Lanche da Tarde
Pepino,Colesterol Alto,275,Jantar
Laranja,Colesterol Alto,188,Jantar
Peito de Frango,Doença Celíaca,74,Lanche da Tarde
Tilápia,Doenças Cardíacas,203,Café da Manhã
Pimentão,Nenhuma,231,Almoço
Couve,Hipertensão,57,Lanche da Tarde
Tilápia,Diabetes Tipo 1,454,Café da Manhã
Semente de Linhaça,Diabetes Tipo 2,405,Lanche da Tarde
Cenoura,Diabetes Tipo 2,265,Café da Manhã
Iogurte Natural,Colesterol Alto,240,Lanche da Tarde
Arroz Integral,Colesterol Alto,496,Jantar
Blueberry,Colesterol Alto,193,Almoço
Aveia,Hipertensão,182,Café da Manhã
Iogurte Natural,Hipertensão,413,Café da Manhã
Lentilhas,Diabetes Tipo 1,150,Café da Manhã
Aveia,Diabetes Tipo 1,272,Jantar
Couve,Obesidade,146,Café da Manhã
Queijo Cottage,Osteoporose,409,Jantar
Tilápia,Osteoporose,135,Jantar
Aveia,Doenças Cardíacas,165,Jantar
Iogurte Natural,Diabetes Tipo 1,435,Lanche da Tarde
Lentilhas,Nenhuma,228,Café da Manhã
Chia,Obesidade,73,Almoço
Lentilhas,Insuficiência Renal,114,Jantar
Ervilhas,Doença Celíaca,320,Lanche da Tarde
Iogurte Natural,Diabetes Tipo 1,255,Lanche da Tarde
Peito de Frango,Diabetes Tipo 2,343,Jantar
Tofu,Obesidade,102,Café da Manhã
Pão Integral,Doença Celíaca,404,Jantar
Feijão Preto,Doenças Cardíacas,254,Almoço
Pimentão,Obesidade,436,Almoço
Tilápia,Nenhuma,164,Lanche da Tarde
Semente de Linhaça,Osteoporose,403,Jantar
Semente de Linhaça,Diabetes Tipo 1,256,Café da Manhã
Tilápia,Insuficiência Renal,451,Jantar
Arroz Integral,Insuficiência Renal,350,Lanche da Tarde
Iogurte Natural,Hipertensão,249,Jantar
Ervilhas,Hipertensão,77,Café da Manhã
Quinoa,Doenças Cardíacas,457,Jantar
Abobrinha,Hipertensão,149,Almoço
Iogurte Natural,Osteoporose,289,Jantar
Espinafre,Insuficiência Renal,115,Café da Manhã
Aveia,Diabetes Tipo 1,121,Café da Manhã
Feijão Preto,Insuficiência Renal,107,Café da Manhã
Salmão,Osteoporose,381,Jantar
Tofu,Diabetes Tipo 2,235,Jantar
Peras,Colesterol Alto,281,Lanche da Tarde
Iogurte Natural,Diabetes Tipo 2,316,Lanche da Tarde
Acelga,Nenhuma,58,Lanche da Tarde
Abacate,Colesterol Alto,320,Jantar
Pão Integral,Diabetes Tipo 2,145,Lanche da Tarde
Pão Integral,Colesterol Alto,332,Lanche da Tarde
Tilápia,Nenhuma,357,Almoço
Semente de Linhaça,Doença Celíaca,475,Jantar
Tomate,Obesidade,91,Almoço
Chia,Osteoporose,297,Café da Manhã
Chia,Doenças Cardíacas,303,Almoço
Brócolis,Osteoporose,351,Jantar
Batata Inglesa,Insuficiência Renal,401,Jantar
Tofu,Nenhuma,204,Lanche da Tarde
Cenoura,Obesidade,295,Café da Manhã
Batata Doce,Nenhuma,151,Almoço
Acelga,Diabetes Tipo 2,305,Jantar
Brócolis,Nenhuma,127,Jantar
Carne Magra,Osteoporose,315,Café da Manhã
Batata Doce,Nenhuma,327,Lanche da Tarde
Aveia,Colesterol Alto,52,Lanche da Tarde
Batata Doce,Nenhuma,289,Almoço
Arroz Integral,Diabetes Tipo 2,466,Lanche da Tarde
Pimentão,Diabetes Tipo 1,118,Café da Manhã
Peito de Frango,Osteoporose,174,Café da Manhã
Ervilhas,Doença Celíaca,474,Jantar
Carne Magra,Doença Celíaca,312,Café da Manhã
Abobrinha,Diabetes Tipo 1,243,Almoço
Arroz Integral,Obesidade,359,Jantar
Banana,Insuficiência Renal,424,Café da Manhã
Laranja,Nenhuma,409,Jantar
Ovos,Hipertensão,102,Café da Manhã
Laranja,Doenças Cardíacas,112,Lanche da Tarde
Iogurte Natural,Hipertensão,284,Almoço
Batata Inglesa,Doenças Cardíacas,369,Almoço
Espinafre,Diabetes Tipo 2,425,Almoço
Abacate,Osteoporose,254,Almoço
Couve,Diabetes Tipo 1,364,Lanche da Tarde
Quinoa,Nenhuma,479,Jantar
Batata Doce,Doença Celíaca,392,Almoço
Tilápia,Doenças Cardíacas,126,Almoço
Peito de Frango,Osteoporose,322,Café da Manhã
Quinoa,Diabetes Tipo 1,373,Jantar
Lentilhas,Insuficiência Renal,264,Almoço
Feijão Preto,Colesterol Alto,305,Almoço
Morango,Nenhuma,330,Jantar
Semente de Linhaça,Obesidade,183,Jantar
Salmão,Nenhuma,262,Lanche da Tarde
Brócolis,Colesterol Alto,303,Almoço
Banana,Diabetes Tipo 1,316,Jantar
Iogurte Natural,Doenças Cardíacas,154,Jantar
Morango,Doença Celíaca,238,Almoço
Salmão,Doença Celíaca,395,Jantar
Couve,Colesterol Alto,76,Lanche da Tarde
Amêndoas,Insuficiência Renal,203,Lanche da Tarde
Acelga,Doenças Cardíacas,272,Almoço
Peito de Frango,Diabetes Tipo 1,331,Jantar
Amêndoas,Nenhuma,119,Lanche da Tarde
Pepino,Hipertensão,333,Almoço
Maçã,Doenças Cardíacas,242,Jantar
Banana,Doenças Cardíacas,339,Jantar
Abacate,Osteoporose,308,Café da Manhã
Castanha de Caju,Doença Celíaca,256,Lanche da Tarde
Chia,Hipertensão,495,Jantar
Queijo Cottage,Hipertensão,345,Jantar
Quinoa,Osteoporose,457,Lanche da Tarde
Castanha de Caju,Diabetes Tipo 2,486,Lanche da Tarde
Aveia,Nenhuma,247,Almoço
Cenoura,Diabetes Tipo 2,84,Café da Manhã
Peito de Frango,Colesterol Alto,436,Café da Manhã
Chia,Doenças Cardíacas,406,Almoço
Semente de Linhaça,Diabetes Tipo 2,256,Jantar
Castanha de Caju,Obesidade,333,Jantar
Cenoura,Osteoporose,205,Lanche da Tarde
Peras,Obesidade,242,Café da Manhã
Batata Inglesa,Obesidade,391,Jantar
Aveia,Hipertensão,298,Café da Manhã
Carne Magra,Osteoporose,279,Jantar
Castanha de Caju,Hipertensão,323,Almoço
Batata Doce,Hipertensão,378,Lanche da Tarde
Chia,Insuficiência Renal,186,Lanche da Tarde
Cenoura,Diabetes Tipo 2,351,Café da Manhã
Pão Integral,Hipertensão,319,Jantar
Tofu,Nenhuma,70,Lanche da Tarde
Carne Magra,Doença Celíaca,162,Jantar
Arroz Integral,Hipertensão,455,Jantar
Semente de Linhaça,Doenças Cardíacas,393,Almoço
Salmão,Obesidade,179,Jantar
Batata Doce,Insuficiência Renal,472,Almoço
Chia,Osteoporose,288,Jantar
Iogurte Natural,Doença Celíaca,362,Café da Manhã
Pimentão,Hipertensão,125,Almoço
Tilápia,Diabetes Tipo 2,202,Café da Manhã
Abacate,Insuficiência Renal,399,Jantar
Tilápia,Hipertensão,465,Lanche da Tarde
Carne Magra,Doença Celíaca,199,Café da Manhã
Morango,Diabetes Tipo 2,270,Almoço
Brócolis,Obesidade,254,Jantar
Maçã,Diabetes Tipo 2,270,Café da Manhã
Abobrinha,Diabetes Tipo 1,371,Lanche da Tarde
Tomate,Colesterol Alto,145,Almoço
Batata Doce,Osteoporose,488,Lanche da Tarde
Abobrinha,Doença Celíaca,188,Jantar
Aveia,Doenças Cardíacas,270,Café da Manhã
Tofu,Osteoporose,98,Café da Manhã
Pimentão,Insuficiência Renal,412,Almoço
Peito de Frango,Diabetes Tipo 2,327,Lanche da Tarde
Ovos,Hipertensão,253,Jantar
Chia,Colesterol Alto,182,Lanche da Tarde
Batata Inglesa,Nenhuma,173,Café da Manhã
Salmão,Doenças Cardíacas,158,Almoço
Aveia,Diabetes Tipo 2,256,Lanche da Tarde
Iogurte Natural,Insuficiência Renal,487,Café da Manhã
Cenoura,Doença Celíaca,233,Café da Manhã
Batata Inglesa,Diabetes Tipo 1,476,Café da Manhã
Batata Inglesa,Diabetes Tipo 1,298,Lanche da Tarde
Abacate,Nenhuma,145,Lanche da Tarde
Chia,Doença Celíaca,93,Café da Manhã
Espinafre,Insuficiência Renal,378,Café da Manhã
Abobrinha,Osteoporose,301,Jantar
Pão Integral,Osteoporose,456,Lanche da Tarde
Lentilhas,Obesidade,89,Almoço
Castanha de Caju,Insuficiência Renal,474,Almoço
Acelga,Doença Celíaca,84,Lanche da Tarde
Abobrinha,Diabetes Tipo 1,341,Lanche da Tarde
Iogurte Natural,Obesidade,486,Café da Manhã
Iogurte Natural,Nenhuma,273,Almoço
Couve,Insuficiência Renal,304,Jantar
Pepino,Insuficiência Renal,237,Jantar
Iogurte Natural,Diabetes Tipo 1,470,Café da Manhã
Grão-de-Bico,Osteoporose,99,Lanche da Tarde
Ovos,Nenhuma,68,Café da Manhã
Carne Magra,Doenças Cardíacas,487,Almoço
Brócolis,Doenças Cardíacas,447,Café da Manhã
Pimentão,Nenhuma,360,Café da Manhã
Arroz Integral,Diabetes Tipo 2,296,Café da Manhã
Cenoura,Diabetes Tipo 2,241,Lanche da Tarde
Carne Magra,Doenças Cardíacas,235,Almoço
Aveia,Diabetes Tipo 1,97,Jantar
Tofu,Nenhuma,445,Almoço
Pimentão,Doenças Cardíacas,285,Café da Manhã
Tofu,Osteoporose,292,Almoço
Pepino,Doença Celíaca,242,Lanche da Tarde
Amêndoas,Diabetes Tipo 1,432,Jantar
Banana,Obesidade,172,Jantar
Semente de Linhaça,Colesterol Alto,219,Jantar
Espinafre,Doença Celíaca,195,Café da Manhã
Aveia,Colesterol Alto,195,Lanche da Tarde
Ovos,Colesterol Alto,303,Café da Manhã
Semente de Linhaça,Colesterol Alto,467,Café da Manhã
Salmão,Doenças Cardíacas,90,Lanche da Tarde
Maçã,Osteoporose,277,Café da Manhã
Batata Doce,Doenças Cardíacas,469,Jantar
Aveia,Diabetes Tipo 2,340,Jantar
Aveia,Nenhuma,397,Lanche da Tarde
Couve,Doença Celíaca,165,Jantar
Queijo Cottage,Insuficiência Renal,82,Café da Manhã
